mode: set
go-todos-api/main.go:10.13,20.2 5 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:127.63,130.19 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:130.19,131.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:134.2,136.62 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:136.62,138.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:139.2,139.53 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:139.53,141.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:141.8,142.24 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:142.24,144.4 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:147.2,147.45 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:147.45,149.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:149.8,151.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:153.2,153.15 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:162.81,164.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:166.91,167.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:167.40,169.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:170.2,170.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:173.112,176.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:178.123,181.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:184.71,187.19 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:187.19,188.49 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:191.2,193.66 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:193.66,195.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:196.2,196.57 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:196.57,198.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:198.8,200.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:202.2,202.51 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:202.51,204.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:204.8,206.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:208.2,208.15 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:218.97,220.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:222.102,223.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:223.40,225.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:226.2,226.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:229.112,232.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:234.129,237.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:240.102,243.19 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:243.19,244.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:247.2,249.84 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:249.84,251.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:252.2,252.75 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:252.75,254.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:254.8,256.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:258.2,258.69 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:258.69,260.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:260.8,262.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:264.2,264.15 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:275.122,277.2 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:279.132,280.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:280.40,282.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:283.2,283.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:286.110,289.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:291.145,294.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:301.24,305.19 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:305.19,305.49 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:307.2,307.13 1 0
go-todos-api/routes/routes.go:9.32,19.2 7 0
go-todos-api/services/todo.go:12.36,16.2 1 0
go-todos-api/services/todo.go:18.56,20.2 1 0
go-todos-api/services/todo.go:22.64,24.2 1 0
go-todos-api/services/todo.go:26.80,28.2 1 0
go-todos-api/services/todo.go:30.91,32.2 1 0
go-todos-api/services/todo.go:34.48,36.2 1 0
go-todos-api/utils/utils.go:9.35,13.45 3 0
go-todos-api/utils/utils.go:13.45,15.3 1 0
go-todos-api/utils/utils.go:17.2,17.29 1 0
go-todos-api/controllers/todo.go:15.42,19.2 1 0
go-todos-api/controllers/todo.go:21.56,24.16 2 1
go-todos-api/controllers/todo.go:24.16,29.3 1 1
go-todos-api/controllers/todo.go:31.2,35.4 1 1
go-todos-api/controllers/todo.go:38.57,43.16 3 1
go-todos-api/controllers/todo.go:43.16,48.3 1 1
go-todos-api/controllers/todo.go:50.2,54.4 1 1
go-todos-api/controllers/todo.go:57.56,60.43 2 1
go-todos-api/controllers/todo.go:60.43,65.3 1 1
go-todos-api/controllers/todo.go:67.2,69.16 2 1
go-todos-api/controllers/todo.go:69.16,74.3 1 1
go-todos-api/controllers/todo.go:76.2,80.4 1 1
go-todos-api/controllers/todo.go:83.56,88.43 3 1
go-todos-api/controllers/todo.go:88.43,93.3 1 1
go-todos-api/controllers/todo.go:95.2,97.16 2 1
go-todos-api/controllers/todo.go:97.16,102.3 1 1
go-todos-api/controllers/todo.go:104.2,108.4 1 1
go-todos-api/controllers/todo.go:111.56,116.16 3 1
go-todos-api/controllers/todo.go:116.16,121.3 1 1
go-todos-api/controllers/todo.go:123.2,126.4 1 1
go-todos-api/database/database.go:24.21,37.16 4 0
go-todos-api/database/database.go:37.16,39.3 1 0
go-todos-api/database/database.go:41.2,41.42 1 0
go-todos-api/database/database.go:45.16,48.16 2 0
go-todos-api/database/database.go:48.16,50.3 1 0
go-todos-api/repositories/todo.go:11.42,13.2 1 0
go-todos-api/repositories/todo.go:15.63,18.55 2 0
go-todos-api/repositories/todo.go:18.55,20.3 1 0
go-todos-api/repositories/todo.go:22.2,22.19 1 0
go-todos-api/repositories/todo.go:25.71,28.69 2 0
go-todos-api/repositories/todo.go:28.69,30.3 1 0
go-todos-api/repositories/todo.go:32.2,32.18 1 0
go-todos-api/repositories/todo.go:35.87,43.37 3 0
go-todos-api/repositories/todo.go:43.37,45.3 1 0
go-todos-api/repositories/todo.go:47.2,47.49 1 0
go-todos-api/repositories/todo.go:47.49,49.3 1 0
go-todos-api/repositories/todo.go:51.2,51.18 1 0
go-todos-api/repositories/todo.go:54.98,57.16 2 0
go-todos-api/repositories/todo.go:57.16,59.3 1 0
go-todos-api/repositories/todo.go:61.2,64.54 3 0
go-todos-api/repositories/todo.go:64.54,66.3 1 0
go-todos-api/repositories/todo.go:68.2,68.18 1 0
go-todos-api/repositories/todo.go:71.55,74.16 2 0
go-todos-api/repositories/todo.go:74.16,76.3 1 0
go-todos-api/repositories/todo.go:78.2,78.67 1 0
go-todos-api/repositories/todo.go:78.67,80.3 1 0
go-todos-api/repositories/todo.go:82.2,82.12 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:20.69,22.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:25.91,28.19 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:28.19,29.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:32.2,34.76 3 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:34.76,36.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:37.2,37.67 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:37.67,39.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:39.8,41.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:43.2,43.61 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:43.61,45.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:45.8,47.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:49.2,49.15 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:59.106,61.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:63.121,64.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:64.40,66.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:67.2,67.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:70.110,73.2 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:75.137,78.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:81.55,84.19 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:84.19,85.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:88.2,89.51 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:89.51,91.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:91.8,93.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:95.2,95.11 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:105.95,107.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:109.100,110.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:110.40,112.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:113.2,113.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:116.93,119.2 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:121.112,124.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:127.63,130.19 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:130.19,131.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:134.2,136.62 3 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:136.62,138.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:139.2,139.53 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:139.53,141.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:141.8,142.24 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:142.24,144.4 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:147.2,147.45 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:147.45,149.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:149.8,151.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:153.2,153.15 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:162.81,164.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:166.91,167.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:167.40,169.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:170.2,170.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:173.112,176.2 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:178.123,181.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:184.71,187.19 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:187.19,188.49 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:191.2,193.66 3 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:193.66,195.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:196.2,196.57 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:196.57,198.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:198.8,200.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:202.2,202.51 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:202.51,204.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:204.8,206.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:208.2,208.15 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:218.97,220.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:222.102,223.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:223.40,225.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:226.2,226.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:229.112,232.2 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:234.129,237.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:240.102,243.19 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:243.19,244.48 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:247.2,249.84 3 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:249.84,251.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:252.2,252.75 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:252.75,254.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:254.8,256.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:258.2,258.69 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:258.69,260.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:260.8,262.3 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:264.2,264.15 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:275.122,277.2 1 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:279.132,280.40 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:280.40,282.3 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:283.2,283.11 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:286.110,289.2 2 1
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:291.145,294.2 2 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:301.24,305.19 3 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:305.19,305.49 1 0
go-todos-api/repositories/mocks/go-todos-api/repositories/mock_TodoRepository.go:307.2,307.13 1 0
go-todos-api/services/todo.go:12.36,16.2 1 0
go-todos-api/services/todo.go:18.56,20.2 1 1
go-todos-api/services/todo.go:22.64,24.2 1 1
go-todos-api/services/todo.go:26.80,28.2 1 1
go-todos-api/services/todo.go:30.91,32.2 1 1
go-todos-api/services/todo.go:34.48,36.2 1 1
go-todos-api/utils/utils.go:9.35,13.45 3 1
go-todos-api/utils/utils.go:13.45,15.3 1 0
go-todos-api/utils/utils.go:17.2,17.29 1 1
